# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --top-module Top -Isrc src/Top.sv"
S  15243536   400546  1737821134    62945501  1737821134    62945501 "/opt/verilator-5.030/bin/verilator_bin"
S      5218   400675  1737821134   210952802  1737821134   210952802 "/opt/verilator-5.030/share/verilator/include/verilated_std.sv"
T      4750 48236390  1749817223   836359795  1749817223   836359795 "obj_dir/VTop.cpp"
T      4558 48236389  1749817223   836359795  1749817223   836359795 "obj_dir/VTop.h"
T      1789 48236647  1749817223   860361036  1749817223   860361036 "obj_dir/VTop.mk"
T      8147 48236393  1749817223   836359795  1749817223   836359795 "obj_dir/VTop_PE_block.h"
T      9254 48236502  1749817223   852360622  1749817223   852360622 "obj_dir/VTop_PE_block__DepSet_h1a47fe26__0__Slow.cpp"
T    325523 48236509  1749817223   860361036  1749817223   860361036 "obj_dir/VTop_PE_block__DepSet_h41f38800__0.cpp"
T    127435 48236508  1749817223   852360622  1749817223   852360622 "obj_dir/VTop_PE_block__DepSet_h41f38800__0__Slow.cpp"
T       611 48236501  1749817223   852360622  1749817223   852360622 "obj_dir/VTop_PE_block__Slow.cpp"
T      4586 48236387  1749817223   836359795  1749817223   836359795 "obj_dir/VTop__Syms.cpp"
T      1915 48236388  1749817223   836359795  1749817223   836359795 "obj_dir/VTop__Syms.h"
T      6099 48236392  1749817223   836359795  1749817223   836359795 "obj_dir/VTop___024root.h"
T     12607 48236496  1749817223   852360622  1749817223   852360622 "obj_dir/VTop___024root__DepSet_h0d2e5939__0.cpp"
T     14308 48236494  1749817223   844360209  1749817223   844360209 "obj_dir/VTop___024root__DepSet_h0d2e5939__0__Slow.cpp"
T    366148 48236495  1749817223   852360622  1749817223   852360622 "obj_dir/VTop___024root__DepSet_hc590b6dd__0.cpp"
T    312907 48236395  1749817223   844360209  1749817223   844360209 "obj_dir/VTop___024root__DepSet_hc590b6dd__0__Slow.cpp"
T       620 48236394  1749817223   836359795  1749817223   836359795 "obj_dir/VTop___024root__Slow.cpp"
T       746 48236391  1749817223   836359795  1749817223   836359795 "obj_dir/VTop__pch.h"
T       942 48236648  1749817223   860361036  1749817223   860361036 "obj_dir/VTop__ver.d"
T         0        0  1749817223   860361036  1749817223   860361036 "obj_dir/VTop__verFiles.dat"
T      1770 48236646  1749817223   860361036  1749817223   860361036 "obj_dir/VTop_classes.mk"
S      1063 23206667  1749797052   955266892  1749797052   955266892 "src/Adder_tree.sv"
S      3726 23206668  1749797594   163495042  1749797594   163495042 "src/Controller.sv"
S       708 23206671  1749814816   677451707  1749814816   677451707 "src/PE.v"
S      3916 23206672  1749797353   879013333  1749797353   879013333 "src/PE_array.sv"
S      3933 23206658  1749805116   816882620  1749805116   816882620 "src/PE_block.sv"
S      1532 23206659  1749798646   784929206  1749798646   784929206 "src/PPU.sv"
S      5928 23206666  1749802315   189620806  1749802315   189620806 "src/Top.sv"
S       694 23206661  1749797076   840523168  1749797076   840523168 "src/sram_bias.sv"
S       946 23206662  1749797080   252702530  1749797080   252702530 "src/sram_ifmap.sv"
S       662 23206663  1749797082   604826153  1749797082   604826153 "src/sram_ofmap.sv"
S      3355 23206664  1749797086   273018924  1749797086   273018924 "src/sram_weight.sv"
