# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --top-module asic_wrapper -I/home2/aoc2025/e24102064/AOC-Final-Project/final_lab4/rtl --Mdir /home2/aoc2025/e24102064/AOC-Final-Project/final_lab4/simulation/hardware --trace --trace-structs /home2/aoc2025/e24102064/AOC-Final-Project/final_lab4/rtl/asic_wrapper.sv"
S      1062 29372138  1750659385   782864238  1750659385   782864238 "/home2/aoc2025/e24102064/AOC-Final-Project/final_lab4/rtl/Adder_tree.sv"
S      3729 29372139  1750659385   782864238  1750659385   782864238 "/home2/aoc2025/e24102064/AOC-Final-Project/final_lab4/rtl/Controller.sv"
S       712 29372140  1750659385   782864238  1750659385   782864238 "/home2/aoc2025/e24102064/AOC-Final-Project/final_lab4/rtl/PE.v"
S      3894 29372146  1750659385   782864238  1750659385   782864238 "/home2/aoc2025/e24102064/AOC-Final-Project/final_lab4/rtl/PE_array.sv"
S      3899 29372345  1750659385   782864238  1750659385   782864238 "/home2/aoc2025/e24102064/AOC-Final-Project/final_lab4/rtl/PE_block.sv"
S      1680 29372347  1750659385   782864238  1750659385   782864238 "/home2/aoc2025/e24102064/AOC-Final-Project/final_lab4/rtl/PPU.sv"
S      6058 29372349  1750659385   782864238  1750659385   782864238 "/home2/aoc2025/e24102064/AOC-Final-Project/final_lab4/rtl/Top.sv"
S     15739 29372354  1750653629   363884558  1750653629   363884558 "/home2/aoc2025/e24102064/AOC-Final-Project/final_lab4/rtl/asic_wrapper.sv"
S       693 29373428  1750659385   782864238  1750659385   782864238 "/home2/aoc2025/e24102064/AOC-Final-Project/final_lab4/rtl/sram_bias.sv"
S       945 29373429  1750659385   782864238  1750659385   782864238 "/home2/aoc2025/e24102064/AOC-Final-Project/final_lab4/rtl/sram_ifmap.sv"
S       661 29373430  1750659385   782864238  1750659385   782864238 "/home2/aoc2025/e24102064/AOC-Final-Project/final_lab4/rtl/sram_ofmap.sv"
S      3355 29373431  1750659385   782864238  1750659385   782864238 "/home2/aoc2025/e24102064/AOC-Final-Project/final_lab4/rtl/sram_weight.sv"
T      8861 29690345  1750688255   305434244  1750688255   305434244 "/home2/aoc2025/e24102064/AOC-Final-Project/final_lab4/simulation/hardware/Vasic_wrapper.cpp"
T      5951 29690343  1750688255   305434244  1750688255   305434244 "/home2/aoc2025/e24102064/AOC-Final-Project/final_lab4/simulation/hardware/Vasic_wrapper.h"
T      1864 29690639  1750688255   341436071  1750688255   341436071 "/home2/aoc2025/e24102064/AOC-Final-Project/final_lab4/simulation/hardware/Vasic_wrapper.mk"
T      7831 29690349  1750688255   305434244  1750688255   305434244 "/home2/aoc2025/e24102064/AOC-Final-Project/final_lab4/simulation/hardware/Vasic_wrapper_PE_block.h"
