# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe -Isrc --build --trace --trace-max-array 1024 -CFLAGS -std=c++2a sim/tb.cpp src/Top.sv"
S  15243536   400546  1737821134    62945501  1737821134    62945501 "/opt/verilator-5.030/bin/verilator_bin"
S      5218   400675  1737821134   210952802  1737821134   210952802 "/opt/verilator-5.030/share/verilator/include/verilated_std.sv"
T      6818 46337585  1749825141   485059523  1749825141   485059523 "obj_dir/VTop.cpp"
T      4656 46337584  1749825141   485059523  1749825141   485059523 "obj_dir/VTop.h"
T      1966 46337599  1749825141   569063990  1749825141   569063990 "obj_dir/VTop.mk"
T      8147 46337588  1749825141   485059523  1749825141   485059523 "obj_dir/VTop_PE_block.h"
T      9254 46337595  1749825141   525061650  1749825141   525061650 "obj_dir/VTop_PE_block__DepSet_h1a47fe26__0__Slow.cpp"
T    325523 46337597  1749825141   537062288  1749825141   537062288 "obj_dir/VTop_PE_block__DepSet_h41f38800__0.cpp"
T    127435 46337596  1749825141   529061864  1749825141   529061864 "obj_dir/VTop_PE_block__DepSet_h41f38800__0__Slow.cpp"
T       611 46337594  1749825141   525061650  1749825141   525061650 "obj_dir/VTop_PE_block__Slow.cpp"
T      4586 46337582  1749825141   485059523  1749825141   485059523 "obj_dir/VTop__Syms.cpp"
T      2095 46337583  1749825141   485059523  1749825141   485059523 "obj_dir/VTop__Syms.h"
T       290 46337603  1749825141   565063778  1749825141   565063778 "obj_dir/VTop__TraceDecls__0__Slow.cpp"
T    486077 46337604  1749825141   569063990  1749825141   569063990 "obj_dir/VTop__Trace__0.cpp"
T   1093393 46337602  1749825141   565063778  1749825141   565063778 "obj_dir/VTop__Trace__0__Slow.cpp"
T      6729 46337587  1749825141   485059523  1749825141   485059523 "obj_dir/VTop___024root.h"
T     12576 46337593  1749825141   525061650  1749825141   525061650 "obj_dir/VTop___024root__DepSet_h0d2e5939__0.cpp"
T     15290 46337591  1749825141   517061225  1749825141   517061225 "obj_dir/VTop___024root__DepSet_h0d2e5939__0__Slow.cpp"
T    367735 46337592  1749825141   525061650  1749825141   525061650 "obj_dir/VTop___024root__DepSet_hc590b6dd__0.cpp"
T    314398 46337590  1749825141   489059736  1749825141   489059736 "obj_dir/VTop___024root__DepSet_hc590b6dd__0__Slow.cpp"
T       620 46337589  1749825141   485059523  1749825141   485059523 "obj_dir/VTop___024root__Slow.cpp"
T       746 46337586  1749825141   485059523  1749825141   485059523 "obj_dir/VTop__pch.h"
T      1040 46337600  1749825141   569063990  1749825141   569063990 "obj_dir/VTop__ver.d"
T         0        0  1749825141   569063990  1749825141   569063990 "obj_dir/VTop__verFiles.dat"
T      1860 46337598  1749825141   569063990  1749825141   569063990 "obj_dir/VTop_classes.mk"
S      1063 23206667  1749797052   955266892  1749797052   955266892 "src/Adder_tree.sv"
S      3726 23206668  1749797594   163495042  1749797594   163495042 "src/Controller.sv"
S       708 23206671  1749814816   677451707  1749814816   677451707 "src/PE.v"
S      3916 23206672  1749797353   879013333  1749797353   879013333 "src/PE_array.sv"
S      3933 23206658  1749805116   816882620  1749805116   816882620 "src/PE_block.sv"
S      1532 23206659  1749798646   784929206  1749798646   784929206 "src/PPU.sv"
S      5928 23206666  1749802315   189620806  1749802315   189620806 "src/Top.sv"
S       694 23206661  1749797076   840523168  1749797076   840523168 "src/sram_bias.sv"
S       946 23206662  1749797080   252702530  1749797080   252702530 "src/sram_ifmap.sv"
S       662 23206663  1749797082   604826153  1749797082   604826153 "src/sram_ofmap.sv"
S      3355 23206664  1749797086   273018924  1749797086   273018924 "src/sram_weight.sv"
