# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --top-module asic_wrapper -I/home2/aoc2025/e24102153/final_lab4/rtl --Mdir hardware --trace --trace-structs /home2/aoc2025/e24102153/final_lab4/rtl/asic_wrapper.sv"
S      1062 206114803  1750075959   653046260  1750075959   653046260 "/home2/aoc2025/e24102153/final_lab4/rtl/Adder_tree.sv"
S      3729 206114808  1750075959   661046664  1750075959   661046664 "/home2/aoc2025/e24102153/final_lab4/rtl/Controller.sv"
S       712 206114819  1750075959   701048687  1750075959   701048687 "/home2/aoc2025/e24102153/final_lab4/rtl/PE.v"
S      3894 206114820  1750075959   701048687  1750075959   701048687 "/home2/aoc2025/e24102153/final_lab4/rtl/PE_array.sv"
S      3899 206114821  1750075959   701048687  1750075959   701048687 "/home2/aoc2025/e24102153/final_lab4/rtl/PE_block.sv"
S      1680 206114822  1750406519   524913763  1750406519   524913763 "/home2/aoc2025/e24102153/final_lab4/rtl/PPU.sv"
S      6058 206114833  1750343931   996883396  1750343931   996883396 "/home2/aoc2025/e24102153/final_lab4/rtl/Top.sv"
S     15739 206114804  1750496405    42477073  1750496405    42477073 "/home2/aoc2025/e24102153/final_lab4/rtl/asic_wrapper.sv"
S       693 206114826  1750075959   705048890  1750075959   705048890 "/home2/aoc2025/e24102153/final_lab4/rtl/sram_bias.sv"
S       945 206114827  1750075959   705048890  1750075959   705048890 "/home2/aoc2025/e24102153/final_lab4/rtl/sram_ifmap.sv"
S       661 206114828  1750075959   789053137  1750075959   789053137 "/home2/aoc2025/e24102153/final_lab4/rtl/sram_ofmap.sv"
S      3355 206114829  1750075959   789053137  1750075959   789053137 "/home2/aoc2025/e24102153/final_lab4/rtl/sram_weight.sv"
S  15495320   534212  1741942563   454306717  1741942563   454306717 "/opt/verilator-5.034/bin/verilator_bin"
S      5345   534282  1741942563   622315088  1741942563   622315088 "/opt/verilator-5.034/share/verilator/include/verilated_std.sv"
S      2787   534264  1741942563   622315088  1741942563   622315088 "/opt/verilator-5.034/share/verilator/include/verilated_std_waiver.vlt"
T      8861 213395586  1750496411   334794707  1750496411   334794707 "hardware/Vasic_wrapper.cpp"
T      5951 213394462  1750496411   334794707  1750496411   334794707 "hardware/Vasic_wrapper.h"
T      1861 213396124  1750496411   370796525  1750496411   370796525 "hardware/Vasic_wrapper.mk"
T      7831 213395589  1750496411   334794707  1750496411   334794707 "hardware/Vasic_wrapper_PE_block.h"
T    334807 213396119  1750496411   354795716  1750496411   354795716 "hardware/Vasic_wrapper_PE_block__DepSet_ha6d3f5b7__0.cpp"
T    123359 213396118  1750496411   350795515  1750496411   350795515 "hardware/Vasic_wrapper_PE_block__DepSet_ha6d3f5b7__0__Slow.cpp"
T      8871 213396117  1750496411   346795313  1750496411   346795313 "hardware/Vasic_wrapper_PE_block__DepSet_heb0e8aea__0__Slow.cpp"
T       728 213396116  1750496411   346795313  1750496411   346795313 "hardware/Vasic_wrapper_PE_block__Slow.cpp"
T      5140 213394460  1750496411   334794707  1750496411   334794707 "hardware/Vasic_wrapper__Syms.cpp"
T      2289 213394461  1750496411   334794707  1750496411   334794707 "hardware/Vasic_wrapper__Syms.h"
T       317 213396121  1750496411   366796322  1750496411   366796322 "hardware/Vasic_wrapper__TraceDecls__0__Slow.cpp"
T    344941 213396122  1750496411   370796525  1750496411   370796525 "hardware/Vasic_wrapper__Trace__0.cpp"
T    916964 213396120  1750496411   366796322  1750496411   366796322 "hardware/Vasic_wrapper__Trace__0__Slow.cpp"
T     11683 213395588  1750496411   334794707  1750496411   334794707 "hardware/Vasic_wrapper___024root.h"
T     18316 213396115  1750496411   346795313  1750496411   346795313 "hardware/Vasic_wrapper___024root__DepSet_h96dbd89d__0.cpp"
T     21274 213396113  1750496411   342795111  1750496411   342795111 "hardware/Vasic_wrapper___024root__DepSet_h96dbd89d__0__Slow.cpp"
T    487073 213396114  1750496411   346795313  1750496411   346795313 "hardware/Vasic_wrapper___024root__DepSet_hc7f50bc6__0.cpp"
T    363657 213395591  1750496411   342795111  1750496411   342795111 "hardware/Vasic_wrapper___024root__DepSet_hc7f50bc6__0__Slow.cpp"
T       737 213395590  1750496411   334794707  1750496411   334794707 "hardware/Vasic_wrapper___024root__Slow.cpp"
T       791 213395587  1750496411   334794707  1750496411   334794707 "hardware/Vasic_wrapper__pch.h"
T      1782 213396125  1750496411   370796525  1750496411   370796525 "hardware/Vasic_wrapper__ver.d"
T         0        0  1750496411   370796525  1750496411   370796525 "hardware/Vasic_wrapper__verFiles.dat"
T      1995 213396123  1750496411   370796525  1750496411   370796525 "hardware/Vasic_wrapper_classes.mk"
